product_id,date,units_sold,avg_price,temperature,humidity,rainfall_mm,category,shelf_life_days,unit
P004,24/02/2024,126.0,20.35,23.64479034008512,51,3.58,Dairy,5,liters
P004,25/02/2024,92.0,21.68,23.53361520747209,70,2.73,Dairy,5,liters
P004,26/02/2024,178.0,44.77,34.3460868370638,83,5.44,Dairy,5,liters
P004,27/02/2024,126.0,16.15,36.005563000910925,68,13.97,Dairy,5,liters
P004,28/02/2024,176.0,24.29,29.76542906625329,68,2.06,Dairy,5,liters
P004,29/02/2024,90.0,43.59,37.09928881756794,61,1.87,Dairy,5,liters
P004,01/03/2024,177.0,32.97,36.619501226593286,70,18.18,Dairy,5,liters
P004,02/03/2024,168.0,42.1,23.29848621409509,85,11.36,Dairy,5,liters
P004,03/03/2024,119.0,28.13,26.54188412485593,65,9.05,Dairy,5,liters
P004,04/03/2024,70.0,48.12,22.74148077093844,50,8.68,Dairy,5,liters
P004,05/03/2024,130.0,46.3,39.52813165251167,73,6.9,Dairy,5,liters
P004,06/03/2024,90.0,31.83,38.12502960288269,64,7.05,Dairy,5,liters
P004,07/03/2024,117.0,41.37,41.19917381046075,56,4.34,Dairy,5,liters
P004,08/03/2024,69.0,44.88,34.93394384713135,67,15.76,Dairy,5,liters
P004,09/03/2024,121.0,18.65,30.90105208141171,83,0.02,Dairy,5,liters
P004,10/03/2024,177.0,41.96,32.47082601084472,56,7.56,Dairy,5,liters
P004,11/03/2024,148.0,28.55,39.95703964474838,84,8.63,Dairy,5,liters
P004,12/03/2024,80.0,18.65,19.616482108484725,58,19.73,Dairy,5,liters
P004,13/03/2024,161.0,21.53,34.854367939617475,51,4.41,Dairy,5,liters
P004,14/03/2024,180.0,48.96,35.711808122917795,69,17.76,Dairy,5,liters
P004,15/03/2024,53.0,28.07,30.39475788839173,65,14.3,Dairy,5,liters
P004,16/03/2024,188.0,38.71,28.96893268727583,87,15.77,Dairy,5,liters
P004,17/03/2024,113.0,13.1,24.38909663647016,80,1.93,Dairy,5,liters
P004,18/03/2024,176.0,27.21,33.13535463945096,88,2.3,Dairy,5,liters
P004,19/03/2024,91.0,10.44,19.417211667322675,84,6.5,Dairy,5,liters
P004,20/03/2024,206.0,21.93,23.763769989919037,59,0.7,Dairy,5,liters
P004,21/03/2024,175.0,31.32,17.834724261721693,77,11.06,Dairy,5,liters
P004,22/03/2024,146.0,17.26,34.9426999143808,88,6.48,Dairy,5,liters
P004,23/03/2024,165.0,46.18,20.777877544511732,50,4.56,Dairy,5,liters
P004,24/03/2024,154.0,30.04,29.013445612227777,90,13.02,Dairy,5,liters
P004,25/03/2024,196.0,42.02,29.46421206318656,64,0.35,Dairy,5,liters
P004,26/03/2024,95.0,22.77,25.330743799093423,86,13.5,Dairy,5,liters
P004,27/03/2024,155.0,26.72,32.146343955980186,70,4.04,Dairy,5,liters
P004,28/03/2024,153.0,19.19,34.621987902923635,88,14.55,Dairy,5,liters
P004,29/03/2024,141.0,47.22,23.417599168188413,54,15.59,Dairy,5,liters
P004,30/03/2024,172.0,27.43,30.63125078335168,62,12.96,Dairy,5,liters
P005,01/01/2024,117.0,27.88,28.168664069140306,60,18.46,Vegetable,6,kg
P005,02/01/2024,87.0,11.42,18.252528925018375,53,16.25,Vegetable,6,kg
P005,03/01/2024,94.0,39.4,32.55827873162882,68,11.85,Vegetable,6,kg
P005,04/01/2024,189.0,24.88,34.284637501620495,64,1.08,Vegetable,6,kg
P005,05/01/2024,85.0,32.94,28.91076254065748,67,7.08,Vegetable,6,kg
P005,06/01/2024,61.0,11.94,27.708829273915526,52,9.76,Vegetable,6,kg
P005,07/01/2024,54.0,14.69,36.137168659758174,65,6.87,Vegetable,6,kg
P005,08/01/2024,87.0,25.98,35.578577710075315,90,6.45,Vegetable,6,kg
P005,09/01/2024,162.0,29.83,36.03258102333567,58,3.53,Vegetable,6,kg
P005,10/01/2024,190.0,29.14,23.0843067127116,62,9.43,Vegetable,6,kg
P005,11/01/2024,126.0,33.66,28.04132242932028,66,0.1,Vegetable,6,kg
P005,12/01/2024,127.0,13.95,33.8468120746679,79,11.13,Vegetable,6,kg
P005,13/01/2024,88.0,13.77,30.61243533470946,60,8.04,Vegetable,6,kg
P005,14/01/2024,78.0,42.17,39.663129412218176,51,8.57,Vegetable,6,kg
P005,15/01/2024,67.0,10.27,29.572266240132404,87,19.68,Vegetable,6,kg
P005,16/01/2024,228.0,25.41,39.97239075072554,72,0.09,Vegetable,6,kg
P005,17/01/2024,153.0,47.6,40.93115991825131,73,4.51,Vegetable,6,kg
P005,18/01/2024,101.0,35.87,31.516776714226022,78,7.24,Vegetable,6,kg
P005,19/01/2024,199.0,18.6,29.466997375277177,89,7.55,Vegetable,6,kg
P005,20/01/2024,62.0,14.03,42.35226672635324,59,12.54,Vegetable,6,kg
P005,21/01/2024,123.0,20.31,36.56735572648476,90,10.48,Vegetable,6,kg
P005,22/01/2024,196.0,36.24,35.74970496810597,67,19.71,Vegetable,6,kg
P005,23/01/2024,72.0,24.34,33.673338023507384,50,9.05,Vegetable,6,kg
P005,24/01/2024,109.0,40.49,32.97297197221896,87,2.8,Vegetable,6,kg
P005,25/01/2024,109.0,18.68,26.464564555937493,90,15.67,Vegetable,6,kg
P005,26/01/2024,64.0,26.26,27.767792792160886,59,10.53,Vegetable,6,kg
P005,27/01/2024,189.0,10.04,21.35674100098842,70,0.99,Vegetable,6,kg
P005,28/01/2024,48.0,26.43,34.09424597305131,69,4.78,Vegetable,6,kg
P005,29/01/2024,42.0,14.56,39.00092571545157,86,4.44,Vegetable,6,kg
P005,30/01/2024,161.0,44.17,35.688182954366106,56,12.84,Vegetable,6,kg
P005,31/01/2024,49.0,19.81,19.52586481893372,76,5.0,Vegetable,6,kg
P005,01/02/2024,158.0,16.76,34.53850989403337,89,19.67,Vegetable,6,kg
P005,02/02/2024,70.0,35.05,28.58090335156684,71,6.21,Vegetable,6,kg
P005,03/02/2024,75.0,49.51,34.90986296972585,56,16.22,Vegetable,6,kg
P005,04/02/2024,171.0,48.58,27.520870528852196,56,11.63,Vegetable,6,kg
P005,05/02/2024,62.0,43.04,25.61835898459323,58,6.44,Vegetable,6,kg
P005,06/02/2024,99.0,18.81,34.90181962907393,79,7.47,Vegetable,6,kg
P005,07/02/2024,137.0,15.83,18.042066504989855,59,5.44,Vegetable,6,kg
P005,08/02/2024,190.0,36.48,25.821126271312806,62,11.43,Vegetable,6,kg
P005,09/02/2024,172.0,10.77,22.10140098925017,76,13.44,Vegetable,6,kg
P005,10/02/2024,169.0,42.52,35.341925654188216,86,19.18,Vegetable,6,kg
P005,11/02/2024,96.0,14.9,20.255769707183,87,8.19,Vegetable,6,kg
P005,12/02/2024,84.0,27.99,37.04516275553165,74,15.85,Vegetable,6,kg
P005,13/02/2024,74.0,38.53,25.771189002025867,65,4.34,Vegetable,6,kg
P005,14/02/2024,82.0,30.47,29.463337124688657,54,9.65,Vegetable,6,kg
P005,15/02/2024,88.0,33.39,33.83959255280782,83,12.44,Vegetable,6,kg
P005,16/02/2024,113.0,31.92,37.42295737742701,73,5.29,Vegetable,6,kg
P005,17/02/2024,211.0,44.63,33.74055918647243,71,7.14,Vegetable,6,kg
P005,18/02/2024,80.0,29.74,37.265021745248944,87,18.04,Vegetable,6,kg
P005,19/02/2024,47.0,42.9,24.554420862628785,84,4.74,Vegetable,6,kg
P005,20/02/2024,121.0,47.29,33.58019240447821,51,6.52,Vegetable,6,kg
P005,21/02/2024,70.0,23.26,24.342575970385425,63,8.07,Vegetable,6,kg
P005,22/02/2024,172.0,32.36,25.165795314859,67,13.61,Vegetable,6,kg
P005,23/02/2024,95.0,17.31,23.453595498371875,84,15.69,Vegetable,6,kg
P005,24/02/2024,102.0,20.2,23.100577729638207,51,3.58,Vegetable,6,kg
P005,25/02/2024,172.0,23.37,26.12886481227368,70,2.73,Vegetable,6,kg
P005,26/02/2024,221.0,36.54,37.81812379233273,83,5.44,Vegetable,6,kg
P005,27/02/2024,50.0,16.38,32.01832125112729,68,13.97,Vegetable,6,kg
P005,28/02/2024,69.0,33.24,26.92033452427272,68,2.06,Vegetable,6,kg
P005,29/02/2024,136.0,45.24,37.75627296599638,61,1.87,Vegetable,6,kg
P005,01/03/2024,70.0,43.36,34.81062342464632,70,18.18,Vegetable,6,kg
P005,02/03/2024,177.0,33.78,22.57947190871144,85,11.36,Vegetable,6,kg
P005,03/03/2024,159.0,30.61,27.687132055789068,65,9.05,Vegetable,6,kg
P005,04/03/2024,174.0,36.19,22.96835077286058,50,8.68,Vegetable,6,kg
P005,05/03/2024,113.0,29.61,41.93198621781146,73,6.9,Vegetable,6,kg
P005,06/03/2024,93.0,42.74,39.42456465618463,64,7.05,Vegetable,6,kg
P005,07/03/2024,58.0,41.09,38.14193977025613,56,4.34,Vegetable,6,kg
P005,08/03/2024,51.0,46.83,34.5884538464012,67,15.76,Vegetable,6,kg
P005,09/03/2024,157.0,20.08,31.247651380872952,83,0.02,Vegetable,6,kg
P005,10/03/2024,100.0,34.84,30.492592831458577,56,7.56,Vegetable,6,kg
P005,11/03/2024,56.0,47.98,36.535427484208846,84,8.63,Vegetable,6,kg
P005,12/03/2024,98.0,37.23,20.368467606937607,58,19.73,Vegetable,6,kg
P005,13/03/2024,68.0,17.21,33.591783250326074,51,4.41,Vegetable,6,kg
P005,14/03/2024,77.0,33.3,36.63716510479309,69,17.76,Vegetable,6,kg
P005,15/03/2024,93.0,40.99,26.999860813165174,65,14.3,Vegetable,6,kg
P005,16/03/2024,133.0,16.49,27.73543647452299,87,15.77,Vegetable,6,kg
P005,17/03/2024,167.0,22.54,27.73452208613083,80,1.93,Vegetable,6,kg
P005,18/03/2024,172.0,47.98,32.647556687780735,88,2.3,Vegetable,6,kg
P005,19/03/2024,152.0,42.07,21.858398117976368,84,6.5,Vegetable,6,kg
P005,20/03/2024,178.0,42.98,22.1616242682413,59,0.7,Vegetable,6,kg
P005,21/03/2024,174.0,35.48,19.761411472120933,77,11.06,Vegetable,6,kg
P005,22/03/2024,95.0,32.91,35.7831323978041,88,6.48,Vegetable,6,kg
P005,23/03/2024,129.0,48.38,19.63408486326899,50,4.56,Vegetable,6,kg
P005,24/03/2024,94.0,47.25,28.66836871931943,90,13.02,Vegetable,6,kg
P005,25/03/2024,148.0,28.08,27.04024462381211,64,0.35,Vegetable,6,kg
P005,26/03/2024,170.0,26.93,28.91704755704098,86,13.5,Vegetable,6,kg
P005,27/03/2024,103.0,36.38,31.019542740191625,70,4.04,Vegetable,6,kg
P005,28/03/2024,184.0,35.29,32.790360585108544,88,14.55,Vegetable,6,kg
P005,29/03/2024,204.0,22.93,23.5984991028876,54,15.59,Vegetable,6,kg
P005,30/03/2024,156.0,24.16,30.204223942472133,62,12.96,Vegetable,6,kg
